match,bet_on,odds,our_prob,true_prob,edge,bet_amount,result,p&l,capital_after
Wolverhampton Wanderers vs Crystal Palace,home_win,2.5,0.8565098362503084,0.4,0.4565098362503084,23.8904228761209,LOSS,-23.8904228761209,1170.630720929924
AFC Bournemouth vs West Ham United,home_win,1.7,0.983033450453048,0.5882352941176471,0.39479815633540094,23.412614418598483,LOSS,-23.412614418598483,1147.2181065113257
AFC Bournemouth vs West Ham United,home_win,1.7,0.983033450453048,0.5882352941176471,0.39479815633540094,22.944362130226516,LOSS,-22.944362130226516,1124.2737443810993
Wolverhampton Wanderers vs Crystal Palace,home_win,2.5,0.8565098362503084,0.4,0.4565098362503084,22.485474887621987,LOSS,-22.485474887621987,1101.7882694934774
Brentford vs Burnley,away_win,4.2,0.3443518050345078,0.23809523809523808,0.10625656693926971,22.03576538986955,LOSS,-22.03576538986955,1079.7525041036079
Brentford vs Burnley,away_win,4.2,0.3443518050345078,0.23809523809523808,0.10625656693926971,21.59505008207216,LOSS,-21.59505008207216,1058.1574540215356
West Ham United vs Liverpool,home_win,7.0,0.8565098362503084,0.14285714285714285,0.7136526933931655,21.163149080430713,LOSS,-21.163149080430713,1036.994304941105
West Ham United vs Liverpool,home_win,7.0,0.8565098362503084,0.14285714285714285,0.7136526933931655,20.739886098822097,LOSS,-20.739886098822097,1016.2544188422828
Chelsea vs Arsenal,home_win,2.7,0.9913161084002629,0.37037037037037035,0.6209457380298925,20.325088376845656,LOSS,-20.325088376845656,995.9293304654371
Chelsea vs Arsenal,home_win,2.7,0.9913161084002629,0.37037037037037035,0.6209457380298925,19.918586609308743,LOSS,-19.918586609308743,976.0107438561284
AFC Bournemouth vs Everton,home_win,1.73,0.8411213130563419,0.5780346820809249,0.26308663097541696,19.52021487712257,WIN,14.249756860299476,990.2605007164279
AFC Bournemouth vs Everton,home_win,1.73,0.8411213130563419,0.5780346820809249,0.26308663097541696,19.80521001432856,WIN,14.457803310459848,1004.7183040268878
Wolverhampton Wanderers vs Nottingham Forest,home_win,3.3,0.9731132742354206,0.30303030303030304,0.6700829712051175,20.094366080537757,LOSS,-20.094366080537757,984.6239379463501
Burnley vs Crystal Palace,home_win,2.75,0.6851164350217674,0.36363636363636365,0.3214800713854038,19.692478758927003,LOSS,-19.692478758927003,964.9314591874231
Wolverhampton Wanderers vs Nottingham Forest,home_win,3.3,0.9731132742354206,0.30303030303030304,0.6700829712051175,19.298629183748464,LOSS,-19.298629183748464,945.6328300036746
Burnley vs Crystal Palace,home_win,2.75,0.6851164350217674,0.36363636363636365,0.3214800713854038,18.912656600073493,LOSS,-18.912656600073493,926.720173403601
Arsenal vs Brentford,away_win,5.0,0.40339058153376417,0.2,0.20339058153376416,18.53440346807202,LOSS,-18.53440346807202,908.185769935529
Arsenal vs Brentford,away_win,5.0,0.40339058153376417,0.2,0.20339058153376416,18.163715398710583,LOSS,-18.163715398710583,890.0220545368185
Aston Villa vs Arsenal,home_win,4.33,0.9886365649837304,0.23094688221709006,0.7576896827666404,17.80044109073637,LOSS,-17.80044109073637,872.2216134460821
Aston Villa vs Arsenal,home_win,4.33,0.9886365649837304,0.23094688221709006,0.7576896827666404,17.44443226892164,LOSS,-17.44443226892164,854.7771811771604
AFC Bournemouth vs Chelsea,home_win,3.4,0.9651325924872354,0.29411764705882354,0.6710149454284118,17.095543623543207,LOSS,-17.095543623543207,837.6816375536172
AFC Bournemouth vs Chelsea,home_win,3.4,0.9651325924872354,0.29411764705882354,0.6710149454284118,16.753632751072345,LOSS,-16.753632751072345,820.9280048025448
Fulham vs Crystal Palace,home_win,2.05,0.8406772802771766,0.48780487804878053,0.35287240222839605,16.418560096050896,LOSS,-16.418560096050896,804.5094447064939
Fulham vs Crystal Palace,home_win,2.05,0.8406772802771766,0.48780487804878053,0.35287240222839605,16.090188894129877,LOSS,-16.090188894129877,788.4192558123641
Chelsea vs Everton,away_win,6.0,0.40339058153376417,0.16666666666666666,0.2367239148670975,15.768385116247282,LOSS,-15.768385116247282,772.6508706961168
Chelsea vs Everton,away_win,6.0,0.40339058153376417,0.16666666666666666,0.2367239148670975,15.453017413922337,LOSS,-15.453017413922337,757.1978532821945
Burnley vs Fulham,home_win,2.9,0.8910026362835559,0.3448275862068966,0.5461750500766593,15.14395706564389,LOSS,-15.14395706564389,742.0538962165506
Burnley vs Fulham,home_win,2.9,0.8910026362835559,0.3448275862068966,0.5461750500766593,14.841077924331012,LOSS,-14.841077924331012,727.2128182922196
West Ham United vs Aston Villa,home_win,2.45,0.9963782389460271,0.4081632653061224,0.5882149736399047,14.544256365844392,LOSS,-14.544256365844392,712.6685619263752
West Ham United vs Aston Villa,home_win,2.45,0.9963782389460271,0.4081632653061224,0.5882149736399047,14.253371238527505,LOSS,-14.253371238527505,698.4151906878477
AFC Bournemouth vs Burnley,home_win,2.15,0.8422146191039457,0.46511627906976744,0.37709834003417825,13.968303813756954,WIN,16.063549385820497,714.4787400736682
Wolverhampton Wanderers vs Brentford,home_win,2.7,0.901109940145425,0.37037037037037035,0.5307395697750547,14.289574801473364,LOSS,-14.289574801473364,700.1891652721948
AFC Bournemouth vs Burnley,home_win,2.15,0.8422146191039457,0.46511627906976744,0.37709834003417825,14.003783305443896,WIN,16.10435080126048,716.2935160734553
Wolverhampton Wanderers vs Brentford,home_win,2.7,0.901109940145425,0.37037037037037035,0.5307395697750547,14.325870321469106,LOSS,-14.325870321469106,701.9676457519862
Everton vs Arsenal,home_win,5.25,0.8869886072892491,0.19047619047619047,0.6965124168130586,14.039352915039725,LOSS,-14.039352915039725,687.9282928369465
Everton vs Arsenal,home_win,5.25,0.8869886072892491,0.19047619047619047,0.6965124168130586,13.758565856738931,LOSS,-13.758565856738931,674.1697269802075
