id,fotmob_id,home_team_name,away_team_name,home_score,away_score,match_date,match_result,result_numeric,home_xg,away_xg,xg_difference,total_xg,has_xg_data,has_events,has_shotmap,has_lineups,home_lineup_count,away_lineup_count,total_lineup_players,has_odds
10299,4813712,West Ham United,Everton,0,0,2023-09-13,Draw,1,1.68,1.66,0.020000000000000018,3.34,True,True,True,True,0,0,0,False
10300,4813713,Wolverhampton Wanderers,Fulham,0,0,2023-09-13,Draw,1,0.73,1.19,-0.45999999999999996,1.92,True,True,True,True,0,0,0,False
10291,4813704,Leeds United,AFC Bournemouth,0,0,2023-09-13,Draw,1,1.32,1.22,0.10000000000000009,2.54,True,True,True,True,0,0,0,False
10292,4813705,Liverpool,Arsenal,0,0,2023-09-13,Draw,1,1.84,0.82,1.02,2.66,True,True,True,True,0,0,0,False
10283,4813696,Aston Villa,Manchester City,0,0,2023-09-12,Draw,1,1.01,0.6,0.41000000000000003,1.6099999999999999,True,True,True,True,0,0,0,False
10282,4813695,Arsenal,Liverpool,0,0,2023-09-12,Draw,1,1.04,0.78,0.26,1.82,True,True,True,True,0,0,0,False
10285,4813698,Brighton & Hove Albion,Newcastle United,0,0,2023-09-12,Draw,1,0.66,2.31,-1.65,2.97,True,True,True,True,0,0,0,False
10286,4813699,Burnley,Nottingham Forest,0,0,2023-09-12,Draw,1,0.9,0.7,0.20000000000000007,1.6,True,True,True,True,0,0,0,False
10288,4813701,Crystal Palace,Tottenham Hotspur,0,0,2023-09-12,Draw,1,0.89,0.87,0.020000000000000018,1.76,True,True,True,True,0,0,0,False
10289,4813702,Everton,West Ham United,0,0,2023-09-12,Draw,1,0.46,0.14,0.32,0.6000000000000001,True,True,False,True,0,0,0,False
10290,4813703,Fulham,Wolverhampton Wanderers,0,0,2023-09-12,Draw,1,0.85,1.1,-0.2500000000000001,1.9500000000000002,True,True,True,True,0,0,0,False
10287,4813700,Chelsea,Sunderland,0,0,2023-09-12,Draw,1,1.78,0.48,1.3,2.26,True,True,True,True,0,0,0,False
10284,4813697,Brentford,Manchester United,0,0,2023-09-12,Draw,1,1.84,0.43,1.4100000000000001,2.27,True,True,True,True,0,0,0,False
10281,4813694,AFC Bournemouth,Leeds United,0,0,2023-09-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10274,4813687,Manchester United,Brentford,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10272,4813685,Liverpool,Arsenal,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10280,4813693,Wolverhampton Wanderers,Fulham,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10278,4813691,Tottenham Hotspur,Crystal Palace,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10279,4813692,West Ham United,Everton,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10273,4813686,Manchester City,Aston Villa,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10271,4813684,Leeds United,AFC Bournemouth,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10277,4813690,Sunderland,Chelsea,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10276,4813689,Nottingham Forest,Burnley,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10275,4813688,Newcastle United,Brighton & Hove Albion,0,0,2023-09-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10270,4813683,Fulham,Wolverhampton Wanderers,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10261,4813674,AFC Bournemouth,Leeds United,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10264,4813677,Brentford,Manchester United,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10263,4813676,Aston Villa,Manchester City,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10266,4813679,Burnley,Nottingham Forest,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10267,4813680,Chelsea,Sunderland,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10268,4813681,Crystal Palace,Tottenham Hotspur,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10262,4813675,Arsenal,Liverpool,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10265,4813678,Brighton & Hove Albion,Newcastle United,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10269,4813682,Everton,West Ham United,0,0,2023-09-10,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10260,4813673,Wolverhampton Wanderers,Fulham,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10259,4813672,West Ham United,Everton,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10253,4813666,Manchester City,Aston Villa,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10252,4813665,Liverpool,Arsenal,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10258,4813671,Tottenham Hotspur,Crystal Palace,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10257,4813670,Sunderland,Chelsea,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10256,4813669,Nottingham Forest,Burnley,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10255,4813668,Newcastle United,Brighton & Hove Albion,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10254,4813667,Manchester United,Brentford,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10251,4813664,Leeds United,AFC Bournemouth,0,0,2023-09-09,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10249,4813662,Everton,West Ham United,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10241,4813654,AFC Bournemouth,Leeds United,0,0,2023-09-08,Draw,1,0.94,0.49,0.44999999999999996,1.43,True,True,True,True,0,0,0,False
10242,4813655,Arsenal,Liverpool,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10243,4813656,Aston Villa,Manchester City,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10244,4813657,Brentford,Manchester United,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10245,4813658,Brighton & Hove Albion,Newcastle United,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10246,4813659,Burnley,Nottingham Forest,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10247,4813660,Chelsea,Sunderland,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10248,4813661,Crystal Palace,Tottenham Hotspur,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10250,4813663,Fulham,Wolverhampton Wanderers,0,0,2023-09-08,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10240,4813653,Wolverhampton Wanderers,Fulham,0,0,2023-09-07,Draw,1,0.99,1.91,-0.9199999999999999,2.9,True,True,True,True,0,0,0,False
10232,4813645,Liverpool,Arsenal,0,0,2023-09-07,Draw,1,1.28,1.7,-0.41999999999999993,2.98,True,True,True,True,0,0,0,False
10237,4813650,Sunderland,Chelsea,0,0,2023-09-07,Draw,1,3.1,1.54,1.56,4.640000000000001,True,True,True,True,0,0,0,False
10236,4813649,Nottingham Forest,Burnley,0,0,2023-09-07,Draw,1,0.86,0.45,0.41,1.31,True,True,True,True,0,0,0,False
10234,4813647,Manchester United,Brentford,0,0,2023-09-07,Draw,1,0.89,2.0,-1.1099999999999999,2.89,True,True,True,True,0,0,0,False
10233,4813646,Manchester City,Aston Villa,0,0,2023-09-07,Draw,1,0.79,1.26,-0.47,2.05,True,True,True,True,0,0,0,False
10231,4813644,Leeds United,AFC Bournemouth,0,0,2023-09-07,Draw,1,4.05,0.65,3.4,4.7,True,True,True,True,0,0,0,False
10235,4813648,Newcastle United,Brighton & Hove Albion,0,0,2023-09-07,Draw,1,3.06,0.95,2.1100000000000003,4.01,True,True,True,True,0,0,0,False
10238,4813651,Tottenham Hotspur,Crystal Palace,0,0,2023-09-07,Draw,1,0.29,1.24,-0.95,1.53,True,True,True,True,0,0,0,False
10239,4813652,West Ham United,Everton,0,0,2023-09-07,Draw,1,1.83,1.19,0.6400000000000001,3.02,True,True,True,True,0,0,0,False
10229,4813642,Everton,West Ham United,0,0,2023-09-06,Draw,1,2.16,0.17,1.9900000000000002,2.33,True,True,True,True,0,0,0,False
10228,4813641,Crystal Palace,Tottenham Hotspur,0,0,2023-09-06,Draw,1,1.93,1.58,0.34999999999999987,3.51,True,True,True,True,0,0,0,False
10227,4813640,Chelsea,Sunderland,0,0,2023-09-06,Draw,1,2.24,2.49,-0.25,4.73,True,True,True,True,0,0,0,False
10225,4813638,Brighton & Hove Albion,Newcastle United,0,0,2023-09-06,Draw,1,1.79,1.27,0.52,3.06,True,True,True,True,0,0,0,False
10226,4813639,Burnley,Nottingham Forest,0,0,2023-09-06,Draw,1,1.71,0.21,1.5,1.92,True,True,True,True,0,0,0,False
10230,4813643,Fulham,Wolverhampton Wanderers,0,0,2023-09-06,Draw,1,1.93,0.07,1.8599999999999999,2.0,True,True,True,True,0,0,0,False
10224,4813637,Brentford,Manchester United,0,0,2023-09-06,Draw,1,0.44,1.72,-1.28,2.16,True,True,True,True,0,0,0,False
10223,4813636,Aston Villa,Manchester City,0,0,2023-09-06,Draw,1,1.22,1.91,-0.69,3.13,True,True,True,True,0,0,0,False
10221,4813634,AFC Bournemouth,Leeds United,0,0,2023-09-06,Draw,1,1.8,0.79,1.01,2.59,True,True,True,True,0,0,0,False
10222,4813635,Arsenal,Liverpool,0,0,2023-09-06,Draw,1,1.79,1.58,0.20999999999999996,3.37,True,True,True,True,0,0,0,False
10216,4813629,Nottingham Forest,Burnley,0,0,2023-09-05,Draw,1,0.5,1.44,-0.94,1.94,True,True,True,True,0,0,0,False
10213,4813626,Manchester City,Aston Villa,0,0,2023-09-05,Draw,1,1.77,0.35,1.42,2.12,True,True,True,True,0,0,0,False
10217,4813630,Sunderland,Chelsea,0,0,2023-09-05,Draw,1,0.91,2.17,-1.2599999999999998,3.08,True,True,True,True,0,0,0,False
10212,4813625,Liverpool,Arsenal,0,0,2023-09-05,Draw,1,2.21,2.41,-0.20000000000000018,4.62,True,True,True,True,0,0,0,False
10211,4813624,Leeds United,AFC Bournemouth,0,0,2023-09-05,Draw,1,3.31,0.17,3.14,3.48,True,True,True,True,0,0,0,False
10220,4813633,Wolverhampton Wanderers,Fulham,0,0,2023-09-05,Draw,1,2.04,0.75,1.29,2.79,True,True,True,True,0,0,0,False
10219,4813632,West Ham United,Everton,0,0,2023-09-05,Draw,1,1.45,0.41,1.04,1.8599999999999999,True,True,True,True,0,0,0,False
10218,4813631,Tottenham Hotspur,Crystal Palace,0,0,2023-09-05,Draw,1,0.91,0.74,0.17000000000000004,1.65,True,True,True,True,0,0,0,False
10215,4813628,Newcastle United,Brighton & Hove Albion,0,0,2023-09-05,Draw,1,0.95,0.59,0.36,1.54,True,True,True,True,0,0,0,False
10214,4813627,Manchester United,Brentford,0,0,2023-09-05,Draw,1,2.79,0.96,1.83,3.75,True,True,True,True,0,0,0,False
10201,4813614,AFC Bournemouth,Leeds United,0,0,2023-09-04,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10204,4813617,Brentford,Manchester United,0,0,2023-09-04,Draw,1,0.75,0.39,0.36,1.1400000000000001,True,True,False,True,0,0,0,False
10203,4813616,Aston Villa,Manchester City,0,0,2023-09-04,Draw,1,0.44,1.91,-1.47,2.35,True,True,True,True,0,0,0,False
10205,4813618,Brighton & Hove Albion,Newcastle United,0,0,2023-09-04,Draw,1,3.02,1.06,1.96,4.08,True,True,True,True,0,0,0,False
10202,4813615,Arsenal,Liverpool,0,0,2023-09-04,Draw,1,1.7,1.61,0.08999999999999986,3.31,True,True,True,True,0,0,0,False
10209,4813622,Everton,West Ham United,0,0,2023-09-04,Draw,1,0.92,0.63,0.29000000000000004,1.55,True,True,True,True,0,0,0,False
10207,4813620,Chelsea,Sunderland,0,0,2023-09-04,Draw,1,2.55,0.69,1.8599999999999999,3.2399999999999998,True,True,True,True,0,0,0,False
10206,4813619,Burnley,Nottingham Forest,0,0,2023-09-04,Draw,1,1.44,0.4,1.04,1.8399999999999999,True,True,True,True,0,0,0,False
10208,4813621,Crystal Palace,Tottenham Hotspur,0,0,2023-09-04,Draw,1,1.51,0.61,0.9,2.12,True,True,True,True,0,0,0,False
10210,4813623,Fulham,Wolverhampton Wanderers,0,0,2023-09-04,Draw,1,2.35,0.44,1.9100000000000001,2.79,True,True,True,True,0,0,0,False
10197,4813610,Sunderland,Chelsea,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10191,4813604,Leeds United,AFC Bournemouth,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10200,4813613,Wolverhampton Wanderers,Fulham,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10199,4813612,West Ham United,Everton,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10198,4813611,Tottenham Hotspur,Crystal Palace,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10196,4813609,Nottingham Forest,Burnley,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10195,4813608,Newcastle United,Brighton & Hove Albion,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10194,4813607,Manchester United,Brentford,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10193,4813606,Manchester City,Aston Villa,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10192,4813605,Liverpool,Arsenal,0,0,2023-09-03,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10184,4813597,Brentford,Manchester United,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10185,4813598,Brighton & Hove Albion,Newcastle United,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10186,4813599,Burnley,Nottingham Forest,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10188,4813601,Crystal Palace,Tottenham Hotspur,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10189,4813602,Everton,West Ham United,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10190,4813603,Fulham,Wolverhampton Wanderers,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10182,4813595,Arsenal,Liverpool,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10187,4813600,Chelsea,Sunderland,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10181,4813594,AFC Bournemouth,Leeds United,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10183,4813596,Aston Villa,Manchester City,0,0,2023-09-02,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10178,4813591,Tottenham Hotspur,Crystal Palace,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10179,4813592,West Ham United,Everton,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10177,4813590,Sunderland,Chelsea,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10180,4813593,Wolverhampton Wanderers,Fulham,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10171,4813584,Leeds United,AFC Bournemouth,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10173,4813586,Manchester City,Aston Villa,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10174,4813587,Manchester United,Brentford,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10175,4813588,Newcastle United,Brighton & Hove Albion,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10172,4813585,Liverpool,Arsenal,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10176,4813589,Nottingham Forest,Burnley,0,0,2023-09-01,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10167,4813580,Chelsea,Sunderland,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10169,4813582,Everton,West Ham United,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10170,4813583,Fulham,Wolverhampton Wanderers,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10168,4813581,Crystal Palace,Tottenham Hotspur,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10162,4813575,Arsenal,Liverpool,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10164,4813577,Brentford,Manchester United,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10163,4813576,Aston Villa,Manchester City,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10165,4813578,Brighton & Hove Albion,Newcastle United,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10166,4813579,Burnley,Nottingham Forest,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10161,4813574,AFC Bournemouth,Leeds United,0,0,2023-08-31,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10158,4813571,Tottenham Hotspur,Crystal Palace,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10159,4813572,West Ham United,Everton,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10160,4813573,Wolverhampton Wanderers,Fulham,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10155,4813568,Newcastle United,Brighton & Hove Albion,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10154,4813567,Manchester United,Brentford,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10156,4813569,Nottingham Forest,Burnley,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10153,4813566,Manchester City,Aston Villa,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10152,4813565,Liverpool,Arsenal,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10157,4813570,Sunderland,Chelsea,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10151,4813564,Leeds United,AFC Bournemouth,0,0,2023-08-30,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
